date	open	high	low	close	volume
2021-05-26	10.3700	11.1500	10.3700	10.9100	923331
2021-05-27	11.0000	11.3400	10.6800	11.3100	725360
2021-05-28	11.2700	11.5133	11.0400	11.1600	625214
2021-06-01	11.4000	11.8500	11.1600	11.7700	981828
2021-06-02	11.6000	12.1100	11.2600	11.9700	919744
2021-06-03	11.9200	12.3700	11.6400	12.0700	969933
2021-06-04	12.1200	13.0800	12.1200	12.6100	1389367
2021-06-07	12.8000	13.9200	12.8000	13.4500	2210176
2021-06-08	13.5700	14.9900	13.2700	14.4800	2037295
2021-06-09	14.4600	14.5000	12.6800	12.7800	1795284
2021-06-10	12.9900	13.0999	12.3500	13.0100	1239317
2021-06-11	12.8200	12.9800	12.1000	12.6900	781665
2021-06-14	13.0900	13.1800	11.1700	11.3300	1736543
2021-06-15	11.4700	11.6700	11.0500	11.3300	832465
2021-06-16	11.2900	11.6900	11.0350	11.1400	2734039
2021-06-17	11.0300	11.8400	10.9900	11.4500	2830322
2021-06-18	11.2900	12.2789	11.2900	12.1300	6594973
2021-06-21	12.2100	12.9800	11.8200	12.8900	2742593
2021-06-22	13.0000	13.3600	12.4000	13.3200	1715023
2021-06-23	13.3500	13.4400	12.4900	13.1700	1125292
2021-06-24	13.3000	13.8300	12.8600	13.0200	979660
2021-06-25	13.1400	13.2602	12.5300	12.6200	4288890
2021-06-28	12.6500	12.9300	12.2500	12.4000	556092
2021-06-29	12.5700	13.3200	12.2000	12.6100	1281868
2021-06-30	12.5000	12.6429	12.3100	12.4900	536245
2021-07-01	12.6000	12.7400	12.0700	12.3500	898358
2021-07-02	12.3500	12.4800	11.7500	12.3300	755959
2021-07-06	12.4000	12.4000	11.8500	11.9800	532977
2021-07-07	12.0600	12.1495	11.5600	11.9500	484260
2021-07-08	11.5000	12.1400	11.5000	11.9000	472364
2021-07-09	11.9600	12.5200	11.7800	12.3400	431564
2021-07-12	12.3500	12.5800	12.0200	12.4900	451182
2021-07-13	12.4400	12.4400	11.8500	12.0000	1147576
2021-07-14	12.0300	12.0300	10.9400	11.2300	1674622
2021-07-15	11.0300	11.7500	10.8500	11.1300	603755
2021-07-16	11.1300	11.3200	10.7500	10.8600	499710
2021-07-19	10.5000	10.7300	10.0200	10.2400	999358
2021-07-20	10.2800	10.4400	9.6700	10.1900	1435566
2021-07-21	10.2200	10.5342	10.1500	10.2400	478268
2021-07-22	10.1900	10.2400	9.6100	9.6600	509845
2021-07-23	9.6700	9.6700	9.1600	9.4100	652271
2021-07-26	9.4100	9.6900	8.9100	9.3700	547577
2021-07-27	9.4000	9.5000	8.7500	8.9300	761390
2021-07-28	8.9000	9.4900	8.8801	9.4200	563225
2021-07-29	9.5100	9.5273	9.2100	9.4900	528501
2021-07-30	9.4300	9.6000	9.1400	9.1900	324160
2021-08-02	9.1900	9.3800	9.0700	9.0800	296870
2021-08-03	9.0800	9.0800	8.6100	8.8100	643644
2021-08-04	8.9000	9.4000	8.6200	9.3300	755334
2021-08-05	9.4300	9.9000	9.1610	9.8900	596745
2021-08-06	9.9900	10.0500	9.6000	9.6400	626786
2021-08-09	9.8100	9.9000	9.4400	9.8600	794712
2021-08-10	10.2900	10.6400	9.6300	9.8300	815890
2021-08-11	10.0900	10.2300	9.6700	10.2100	555990
2021-08-12	10.3200	10.5800	10.0000	10.4600	583687
2021-08-13	10.3400	10.3500	9.7500	9.7600	548806
2021-08-16	9.7600	9.7600	8.9700	8.9900	795650
2021-08-17	8.8800	8.9000	8.2100	8.3400	1272976
2021-08-18	8.4400	8.4800	7.9800	8.0700	1303597
2021-08-19	8.0700	8.1900	7.6901	7.8600	1529660
2021-08-20	7.7800	8.5000	7.4000	8.3500	3269290
2021-08-23	8.3900	9.1500	8.3200	9.1100	1458348
2021-08-24	9.0800	9.4500	8.9100	9.1800	2166199
2021-08-25	9.1900	9.2100	8.6800	8.7400	1787527
2021-08-26	8.6800	8.9500	8.4200	8.7400	1310447
2021-08-27	8.7100	9.1300	8.5000	9.1000	1938347
2021-08-30	9.1500	9.2400	8.2900	8.3500	1590214
2021-08-31	8.3500	8.7500	8.1300	8.4000	1486890
2021-09-01	8.4600	8.8000	8.2600	8.7300	890589
2021-09-02	8.7200	8.7800	8.4000	8.4900	1039257
2021-09-03	8.4100	8.6406	8.2700	8.3200	1196484
2021-09-07	8.3100	8.3900	7.8300	7.8900	1756000
2021-09-08	7.9000	8.0600	7.6800	7.8300	1431208
2021-09-09	7.8000	8.1500	7.6100	8.0400	1131026
2021-09-10	8.0700	8.0897	7.7800	7.8100	720372
2021-09-13	7.8600	8.0600	7.5900	7.7100	1245310
2021-09-14	7.7500	7.8000	7.5340	7.6000	884986
2021-09-15	7.5500	7.9400	7.4100	7.7800	1079659
2021-09-16	7.7000	7.9599	7.4300	7.9500	1383762
2021-09-17	7.9700	8.0200	7.7300	7.9100	1605917
2021-09-20	7.6000	7.6500	7.4210	7.5600	960410
2021-09-21	7.6300	7.7000	7.4900	7.5600	696933
2021-09-22	7.6000	7.8050	7.4750	7.5100	1024430
2021-09-23	7.5600	7.5600	7.3700	7.5400	1138554
2021-09-24	7.4400	7.5400	7.2700	7.2900	739936
2021-09-27	7.2800	7.7400	7.1800	7.7000	930489
2021-09-28	7.6200	7.7550	7.4300	7.5200	669472
2021-09-29	7.5400	7.5900	7.3600	7.3800	639571
2021-09-30	7.4400	7.4800	7.1000	7.3200	643876
2021-10-01	7.3300	7.4700	7.1600	7.3100	424067
2021-10-04	7.3000	7.3000	7.0300	7.1600	777934
2021-10-05	7.3300	7.5900	7.2900	7.3100	1152822
2021-10-06	7.2800	7.3994	7.1600	7.2000	582044
2021-10-07	7.2300	7.3700	7.0900	7.1000	1113244
2021-10-08	7.1300	7.1700	6.7198	6.7700	937514
